version 2
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass  @bci org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultSourceDirectorySet_Decorated$$Lambda+0x0000023eb626b270
instanceKlass org/gradle/api/internal/file/DefaultSourceDirectorySet$SourceDirectories
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb626a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb626a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb626a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6269c00
instanceKlass org/gradle/model/internal/core/UnmanagedStruct
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/gradle/api/internal/jvm/ClassDirectoryBinaryNamingScheme
instanceKlass org/gradle/api/tasks/SourceSetOutput
instanceKlass org/gradle/api/internal/tasks/DefaultSourceSet
instanceKlass  @bci org/gradle/api/internal/component/DefaultSoftwareComponentContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/component/DefaultSoftwareComponentContainer_Decorated$$Lambda+0x0000023eb625f440
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6269800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6269400
instanceKlass org/gradle/api/internal/component/SoftwareComponentContainerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6269000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6268c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6268800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6268400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6268000
instanceKlass  @bci org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/component/internal/DefaultJvmSoftwareComponent_Decorated$$Lambda+0x0000023eb6264c88
instanceKlass org/gradle/api/internal/component/UsageContext
instanceKlass org/gradle/api/component/SoftwareComponentVariant
instanceKlass org/gradle/api/publish/internal/component/DefaultAdhocSoftwareComponent
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/api/component/AdhocComponentWithVariants
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin configureTestDataElementsVariants (Lorg/gradle/api/internal/project/ProjectInternal;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x0000023eb6263ff0
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 114 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x0000023eb6263dc8
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin apply (Lorg/gradle/api/Project;)V 94 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x0000023eb6263ba0
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite
instanceKlass  @bci org/gradle/testing/base/internal/DefaultTestingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/internal/DefaultTestingExtension_Decorated$$Lambda+0x0000023eb6263588
instanceKlass org/gradle/testing/base/internal/DefaultTestingExtension
instanceKlass  @bci org/gradle/testing/base/plugins/TestSuiteBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/testing/base/plugins/TestSuiteBasePlugin_Decorated$$Lambda+0x0000023eb6262d70
instanceKlass org/gradle/testing/base/plugins/TestSuiteBasePlugin
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin_Decorated$$Lambda+0x0000023eb6262518
instanceKlass org/gradle/testing/base/TestingExtension
instanceKlass org/gradle/api/attributes/TestSuiteType
instanceKlass org/gradle/api/plugins/jvm/JvmTestSuiteTarget
instanceKlass org/gradle/testing/base/TestSuiteTarget
instanceKlass org/gradle/api/plugins/JvmTestSuitePlugin
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000023eb6261708
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000023eb62614e8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000023eb62612c8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000023eb62610a0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000023eb6260e78
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000023eb6260c50
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000023eb6260a28
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginConvention_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginConvention_Decorated$$Lambda+0x0000023eb6260800
instanceKlass org/gradle/api/plugins/JavaPluginConvention
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin addExtensions (Lorg/gradle/api/Project;)Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension; 78 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000023eb625b998
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated$$Lambda+0x0000023eb625b770
instanceKlass  @bci org/gradle/internal/jvm/DefaultModularitySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/DefaultModularitySpec_Decorated$$Lambda+0x0000023eb625cca8
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass org/gradle/api/java/archives/Manifest
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated$$Lambda+0x0000023eb624fdd0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated$$Lambda+0x0000023eb6257c48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb625a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb625a400
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb625a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6259c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6259800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6259400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6259000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6258c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6258800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6258400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6258000
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler$KillWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 16 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x0000023eb6256468
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 8 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x0000023eb6256238
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6253c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6253800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6253400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6253000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6252c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6252800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6252400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6252000
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/internal/snapshot/impl/ArrayOfPrimitiveValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractListSnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/JavaSerializedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/SingleRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6251c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6251800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6251400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6251000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6250c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6250800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6250400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6250000
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/DefaultJvmMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatus
instanceKlass org/gradle/process/internal/health/memory/WindowsOsMemoryInfo
instanceKlass org/gradle/process/internal/health/memory/MBeanAttributeProvider
instanceKlass org/gradle/process/internal/health/memory/DefaultOsMemoryInfo
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/remote/internal/hub/MessageHubBackedServer
instanceKlass org/gradle/jvm/toolchain/JavadocTool
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchain
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass  @bci org/gradle/api/plugins/JvmToolchainsPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmToolchainsPlugin_Decorated$$Lambda+0x0000023eb6245fb0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/CurrentJvmToolchainSpec_Decorated$$Lambda+0x0000023eb6248fa8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec <clinit> ()V 4 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x0000023eb6248d58
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec of (Lorg/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor;)Lorg/gradle/jvm/toolchain/JvmVendorSpec; 5 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmVendorSpec$$Lambda+0x0000023eb6248b00
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor
instanceKlass org/gradle/jvm/toolchain/JvmVendorSpec
instanceKlass org/gradle/jvm/toolchain/JvmImplementation
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6243400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6243000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6242c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6242800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6242400
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService <init> (Lorg/gradle/jvm/toolchain/JavaToolchainResolverRegistry;Lorg/gradle/jvm/toolchain/internal/install/SecureFileDownloader;Lorg/gradle/jvm/toolchain/internal/JdkCacheDirectory;Lorg/gradle/api/provider/ProviderFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/platform/BuildPlatform;)V 35 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService$$Lambda+0x0000023eb6245b88
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6242000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6241c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6241800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6241400
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform_Decorated$$Lambda+0x0000023eb6245960
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 19 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda+0x0000023eb6245720
instanceKlass  @bci org/gradle/platform/internal/DefaultBuildPlatform <init> (Lnet/rubygrapefruit/platform/SystemInfo;Lorg/gradle/internal/os/OperatingSystem;)V 6 <appendix> member <vmtarget> ; # org/gradle/platform/internal/DefaultBuildPlatform$$Lambda+0x0000023eb62454e0
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated$$Lambda+0x0000023eb6244a68
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated$$Lambda+0x0000023eb6244840
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6241000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6240c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6240800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6240400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6240000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda+0x0000023eb623eea8
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623cc00
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry <init> (Lorg/gradle/jvm/toolchain/internal/ToolchainConfiguration;Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/api/logging/Logger;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/os/OperatingSystem;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/jvm/inspection/JvmInstallationProblemReporter;)V 58 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x0000023eb62372c8
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$Installations
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultObtainedValue
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject$$Lambda+0x0000023eb62369f8
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject$$Lambda+0x0000023eb6236468
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration isAutoDetectEnabled ()Z 11 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x0000023eb622fc88
instanceKlass org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/CurrentInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623ac00
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory_Decorated$$Lambda+0x0000023eb6235128
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb623a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6239c00
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$UnpackedRoot
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6239800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6239400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6239000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6238c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6238800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6238400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6238000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6233c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6233800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6233400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6233000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6232c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6232800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6232400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6232000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6231c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6231800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6231400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6231000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6230c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023eb6230800
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 24 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x0000023eb61c24e8
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 154 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x0000023eb61c1590
instanceKlass javax/xml/xpath/XPathFactoryFinder$2
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 58 <appendix> argL0 ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x0000023eb61c1138
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 16 <appendix> member <vmtarget> ; # javax/xml/xpath/XPathFactoryFinder$$Lambda+0x0000023eb61563a0
instanceKlass javax/xml/xpath/XPathFactoryFinder
instanceKlass javax/xml/xpath/XPathFactory
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue <init> (Lorg/gradle/api/internal/provider/DefaultValueSourceProviderFactory;Ljava/lang/Class;Ljava/lang/Class;Lorg/gradle/api/provider/ValueSourceParameters;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue$$Lambda+0x0000023eb6234000
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener$ObtainedValue
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec_Decorated$$Lambda+0x0000023eb6227448
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated$$Lambda+0x0000023eb6226c80
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000023eb6226248
